id,yield_tpha
0,4.670304298400879
1,7.0254011154174805
2,7.681828022003174
3,5.930873394012451
4,5.741885662078857
5,6.906438827514648
6,4.352114200592041
7,6.705142498016357
8,6.757686138153076
9,5.864309787750244
10,5.904580593109131
11,4.845501899719238
12,6.654908657073975
13,5.016220569610596
14,6.7769293785095215
15,6.183105945587158
16,5.268346309661865
17,6.982944011688232
18,6.2699503898620605
19,7.095015525817871
20,4.40189266204834
21,4.7178874015808105
22,6.801093578338623
23,5.827272415161133
24,5.386874198913574
25,6.0262041091918945
26,5.809664726257324
27,7.66058874130249
28,5.4578070640563965
29,5.2054901123046875
30,6.034246921539307
31,7.006491661071777
32,5.576604843139648
33,5.785144329071045
34,6.585490703582764
35,7.627385139465332
36,6.785266876220703
37,7.248379230499268
38,5.9395060539245605
39,6.121613025665283
40,6.1546406745910645
41,6.871730327606201
42,5.820068359375
43,6.053045749664307
44,4.890120983123779
45,7.027322769165039
46,6.2455363273620605
47,6.202528476715088
48,4.975064277648926
49,5.296480655670166
50,5.922238826751709
51,5.729662895202637
52,6.607344150543213
53,6.196350574493408
54,7.357160568237305
55,7.160036087036133
56,4.895177841186523
57,5.713883876800537
58,7.149890899658203
59,5.929331302642822
60,5.214886665344238
61,5.280842304229736
62,6.637413501739502
63,5.092735767364502
64,6.724968910217285
65,6.415632724761963
66,6.832633972167969
67,5.017597675323486
68,6.989717483520508
69,6.175716876983643
70,7.412849426269531
71,5.89677619934082
72,5.771150588989258
73,6.1088175773620605
74,6.314493179321289
75,5.716533184051514
76,7.398958683013916
77,6.9681010246276855
78,6.229910373687744
79,5.1216864585876465
80,5.541890621185303
81,7.448208332061768
82,5.7493977546691895
83,5.199614524841309
84,5.550547122955322
85,6.643433094024658
86,5.545772552490234
87,5.895529270172119
88,7.088442325592041
89,4.92463493347168
90,6.752413272857666
91,7.516151428222656
92,7.611823558807373
93,7.114495277404785
94,6.405006408691406
95,7.163319110870361
96,5.037128925323486
97,7.543423652648926
98,4.85942268371582
99,6.859141826629639
100,6.284595966339111
101,5.7318644523620605
102,5.594912052154541
103,6.645636558532715
104,6.08351993560791
105,4.987342834472656
106,5.052662372589111
107,4.797536849975586
108,7.154652118682861
109,5.975018501281738
110,7.186004161834717
111,6.471574306488037
112,5.319716930389404
113,5.761788845062256
114,6.190760612487793
115,4.752596855163574
116,6.984893321990967
117,7.432344913482666
118,7.178082466125488
119,6.295450210571289
120,6.477842330932617
121,6.725287914276123
122,6.151287078857422
123,7.480435848236084
124,5.097878456115723
125,6.438679218292236
126,4.525853633880615
127,7.414562225341797
128,6.926888465881348
129,5.705416679382324
130,6.83499813079834
131,6.441899299621582
132,6.206777572631836
133,6.99246883392334
134,5.150254249572754
135,7.468201637268066
136,6.087522983551025
137,5.077319145202637
138,5.317359447479248
139,7.124016284942627
140,4.722295761108398
141,4.91488790512085
142,6.502880573272705
143,5.828144073486328
144,6.3348469734191895
145,5.469080924987793
146,4.695333957672119
147,5.0051374435424805
148,5.215024471282959
149,7.371832847595215
150,6.385878562927246
151,7.067686557769775
152,5.710797309875488
153,6.478324890136719
154,6.083666801452637
155,5.064367294311523
156,7.055574893951416
157,5.383259296417236
158,7.148465156555176
159,6.659501552581787
160,7.698562145233154
161,5.169726371765137
162,7.162205219268799
163,5.827137470245361
164,5.0790114402771
165,5.616855144500732
166,5.715779781341553
167,6.055733680725098
168,5.527169704437256
169,4.438263416290283
170,4.628291606903076
171,7.588162899017334
172,7.016994953155518
173,6.292144298553467
174,7.361719131469727
175,7.234134674072266
176,5.580956935882568
177,7.515513896942139
178,6.62741756439209
179,7.30555534362793
180,4.961665630340576
181,6.3259358406066895
182,6.921069622039795
183,5.475215911865234
184,6.8369293212890625
185,7.849432468414307
186,7.294255256652832
187,6.129327297210693
188,4.864655017852783
189,5.873900413513184
190,5.563732147216797
191,7.192586898803711
192,5.310046672821045
193,4.853960990905762
194,4.7556586265563965
195,7.54473352432251
196,5.27483606338501
197,5.04894495010376
198,5.332490921020508
199,7.114922523498535
200,6.366605281829834
201,6.324524879455566
202,5.998344421386719
203,7.488384246826172
204,5.686511039733887
205,4.4960036277771
206,5.42256498336792
207,7.05881404876709
208,6.541927337646484
209,5.366884708404541
210,5.614952087402344
211,4.900559902191162
212,6.786637783050537
213,5.53151273727417
214,5.678576946258545
215,6.483826637268066
216,5.546654224395752
217,6.20133113861084
218,6.189550399780273
219,7.549745559692383
220,6.10757303237915
221,6.52461576461792
222,7.338580131530762
223,7.062411308288574
224,5.324512004852295
225,5.566693305969238
226,5.186082363128662
227,7.155974388122559
228,5.047958850860596
229,7.6397881507873535
230,6.938448429107666
231,5.7178544998168945
232,5.284093856811523
233,7.754670143127441
234,5.950525760650635
235,5.685422897338867
236,6.531058311462402
237,7.10899543762207
238,6.770695209503174
239,7.571271896362305
240,7.044919490814209
241,6.919612407684326
242,7.423377513885498
243,4.960414886474609
244,5.693777084350586
245,5.598210334777832
246,5.884313106536865
247,6.830226421356201
248,5.524891376495361
249,7.723099708557129
250,6.691702365875244
251,6.7578911781311035
252,4.970867156982422
253,5.407508850097656
254,5.989774227142334
255,5.973443508148193
256,6.97639274597168
257,7.17152214050293
258,7.716052055358887
259,5.704837322235107
260,6.426199436187744
261,7.666713714599609
262,5.00123405456543
263,6.879366874694824
264,7.453394412994385
265,7.198584079742432
266,5.173413276672363
267,4.828817367553711
268,6.573788166046143
269,7.17837381362915
270,7.315221786499023
271,4.493282794952393
272,5.725407600402832
273,5.64224100112915
